bank_name,branche_name,address,review,rating,review_date
Banque Populaire,"Banque Populaire 2587+6XX, Av. Mohammed V, Rabat","2587+6XX, Av. Mohammed V, Rabat","Honteux quand il ya du monde le Personnel se débarrasse des personne âgée et qui savent pas leur droit  avec des fausses excuse, système qui marche pas toujour, impossible de faire un virement vers un compte de la trésorerie sois disant faut allé directement.... Mettez des clients mystère pour évaluer la souffrance de vous clients",3,il y a 7 ans
Banque Populaire,"Banque Populaire 2587+6XX, Av. Mohammed V, Rabat","2587+6XX, Av. Mohammed V, Rabat",Pour la banque populaires de med 5 a rabat. Ne répond même pas au téléphone de l'agence des appel de la clientèle en plus les autres agence des autres ville ne peuvent même pas vous résoudre un tout petit problème ou ereur,2,il y a 5 ans
Banque Populaire,"Banque Populaire X5W2+X8P, Av. Ibn Sina, Rabat","X5W2+X8P, Av. Ibn Sina, Rabat","Service médiocre , application qui n'est pas mis à jour",1,il y a 2 ans
Banque Populaire,"Banque Populaire X5W2+X8P, Av. Ibn Sina, Rabat","X5W2+X8P, Av. Ibn Sina, Rabat","J’habite à côté de cette agence,elle est juste catastrophique, une caissière insolente,impolie , lente et qui n’est jamais a son poste !!!! Et ça fait des années que ça Dure !!!!!je me demande si la BP a intérêt à embrocher ce genre de personnel !!!!",1,il y a 2 ans
Banque Populaire,"Banque Populaire X5W2+X8P, Av. Ibn Sina, Rabat","X5W2+X8P, Av. Ibn Sina, Rabat","Je suis venu dans cette agence afin d'ouvrir un compte bancaire. Aussi aimable qu'un gardien de prison on me dit d'attendre. Une fois devant la conseillère. On me donne un rendez-vous avant de me dire que vu que je ne suis pas marocain, je peux allez voir ailleur. En somme une véritable perte de temps.",1,il y a 2 ans
Banque Populaire,"Banque Populaire X5W2+X8P, Av. Ibn Sina, Rabat","X5W2+X8P, Av. Ibn Sina, Rabat","J'aurais mis 0 étoile mais ce n'est pas possible. Le pire du service et un personnel qui ne fait simplement pas son travail, aussi ils ne répondent jamais au téléphone. J'ai heureusement changé de banque, impossible de continuer avec cette agence.",1,il y a un an
Banque Populaire,"Banque Populaire X5W2+X8P, Av. Ibn Sina, Rabat","X5W2+X8P, Av. Ibn Sina, Rabat",Je n'arrive pas à trouver le numéro de téléphone ! Ni sur le site chaabi ni ici sur Google,1,il y a 8 ans
Banque Populaire,"Banque Populaire X4G5+C89, Av. Al Menzeh, Rabat","X4G5+C89, Av. Al Menzeh, Rabat",Employer très désagréable 💔 …,1,il y a 2 ans
Banque Populaire,"Banque Populaire X4G5+C89, Av. Al Menzeh, Rabat","X4G5+C89, Av. Al Menzeh, Rabat",Bonne banque,4,il y a 6 ans
Banque Populaire,"Banque Populaire X4G5+C89, Av. Al Menzeh, Rabat","X4G5+C89, Av. Al Menzeh, Rabat",Très bon service.,1,il y a un an
Banque Populaire,"Banque Populaire X4G5+C89, Av. Al Menzeh, Rabat","X4G5+C89, Av. Al Menzeh, Rabat",Service trop lent et employés désagréables. Le système est souvent en panne !,4,il y a 7 ans
Banque Populaire,"Banque Populaire X4G5+C89, Av. Al Menzeh, Rabat","X4G5+C89, Av. Al Menzeh, Rabat",Très Bonne Service,5,il y a 6 ans
Banque Populaire,"Banque Populaire Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","L'un des pires services bancaires au Maroc.
Il y a peu d'employés très polis à la Banque Populaire. Ils ne veulent faire aucun effort et se contentent de dire que le système est en panne sans vérifier.",1,il y a 11 mois
Banque Populaire,"Banque Populaire Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Mlle Sokaina est une conseillère très compétente, demandez là directement si le service n’est pas à la hauteur ou si le système ne marche pas. Elle est le système.",1,il y a 5 mois
Banque Populaire,"Banque Populaire Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","👎🏻👎🏻Maltraitance envers un simple ouvrier, peut-être un débutant.  Il dit que la signature est incorrecte malgré la remise de la carte d'identité. J'ai changé la procuration et j'ai retiré ce que je voulais sans poser de questions et avec la même signature, je vous conseille d'être courtois et courtois. …",1,il y a un an
Banque Populaire,"Banque Populaire Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Salam vraiment minablement compétant ! Après mettre présenté au guichet pour retirer de l’argent, ont me la refusé car ma signature était légèrement différente  de celle de l’ouverture de mon compte il y a plus de 20 ans !!!???? qui est …",5,il y a un an
Banque Populaire,"Banque Populaire Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Bloc T7, N° 24 YACOUB EL MANSOUR, Rabat","Mauvaise gestion il est 11h30 chef d'agence absent , un seul caissier hors que la fille d'attente est très lent plusieurs personnes en attente plus que 13 personne, malgré l'existence des plusieurs employés sur l'agence,  bref c'est n'importe quoi 🤦‍♂️ …",1,il y a 2 ans
Banque Populaire,"Banque Populaire X4WC+78G, Rabat","X4WC+78G, Rabat",Banque située dans un bon endroit,1,il y a 6 mois
Banque Populaire,"Banque Populaire X4WC+78G, Rabat","X4WC+78G, Rabat",La qualité de service na9ssa bzaff,4,il y a 7 ans
Banque Populaire,"Banque Populaire X4WC+78G, Rabat","X4WC+78G, Rabat","guichet automatique toujours empane
Kaykhsser ktar makaykhedm",1,il y a 5 mois
